horizon_bars,horizon_label,horizon_minutes,bin,n,push_mean,response_mean,response_se
1,5 min,5,1,54474,-1.5024325827513505,0.03691162589010329,0.006562992109024713
1,5 min,5,2,59436,-0.515782556017527,0.018158607674776013,0.004472549227614476
1,5 min,5,3,60875,-0.20355941780432035,0.010377855344915728,0.00293383669076587
1,5 min,5,4,67973,-0.06824619583612558,0.002271827090238167,0.0020421256899718094
1,5 min,5,5,98985,0.0,-0.0010614465037151845,0.0016536348895917015
1,5 min,5,6,39437,0.04815182500927936,-0.0034883425222889944,0.0022108229820839587
1,5 min,5,7,49232,0.11671966389659935,-0.0025967479566062057,0.0028113124799603565
1,5 min,5,8,49719,0.25365539612633725,-0.008820909957652332,0.0035262659324971743
1,5 min,5,9,53924,0.565675896035686,-0.019035169010511235,0.0045526971756421055
1,5 min,5,10,50535,1.559065288043596,-0.03776966837919906,0.007339977558098855
2,10 min,10,1,26791,-1.5164191186886806,0.04023519300666205,0.009665668390377077
2,10 min,10,2,26832,-0.55560542303988,0.01594060463860588,0.006609186578247007
2,10 min,10,3,28382,-0.24427736509187906,0.011776438607433064,0.00543354800579559
2,10 min,10,4,31670,-0.0976215725207277,0.009356384046476984,0.003284173227905991
2,10 min,10,5,46680,-0.012880124652411512,0.0022246548938485745,0.002057402402199867
2,10 min,10,6,30901,0.049453121525117945,-0.007565044645591891,0.002660098340609727
2,10 min,10,7,25213,0.13307017907385998,-0.005098275398614557,0.0037328829426424483
2,10 min,10,8,25070,0.280417743409616,-0.012165792694408022,0.005775873893911846
2,10 min,10,9,25210,0.5903759488556846,-0.014360758227451049,0.006865685296656811
2,10 min,10,10,25576,1.5567531192520934,-0.04529249565229379,0.00952242383407761
3,15 min,15,1,18124,-1.5095209071546454,0.06798929437752996,0.011738956380988971
3,15 min,15,2,18576,-0.5464021839416754,0.021075149519545363,0.008437184768605258
3,15 min,15,3,18520,-0.24165370048400628,0.010841310659769787,0.0058160499314555995
3,15 min,15,4,16012,-0.1097490087305436,-0.003178135128231408,0.004848158181895846
3,15 min,15,5,18566,-0.040844430540224734,0.003962860483255914,0.0032225502857282456
3,15 min,15,6,25359,0.011762543352813891,0.0010507648969512273,0.002722605439064008
3,15 min,15,7,14675,0.0688911151783792,-0.007486656165439976,0.0038315088759846047
3,15 min,15,8,13525,0.13811790785890216,-0.005544459694028523,0.006068693867173209
3,15 min,15,9,16568,0.27179961810095815,-0.0069129667434532265,0.006227379072962431
3,15 min,15,10,17526,0.5772848055120847,-0.03162151996262721,0.008148069260324655
3,15 min,15,11,17406,1.5549395255702398,-0.048994384273671455,0.01210839468256054
6,30 min,30,1,8944,-1.5336757362689675,0.02031636899149025,0.01675581937701035
6,30 min,30,2,9395,-0.5514492560703449,0.022730950932417778,0.01093921038695987
6,30 min,30,3,9500,-0.23766852165154562,0.001489004530131137,0.009732922832177882
6,30 min,30,4,7761,-0.1078250377664834,0.004574837394791513,0.006439136028274981
6,30 min,30,5,10272,-0.03776000681988508,0.010074450084642675,0.004428046388136911
6,30 min,30,6,9210,0.009276773066115589,-0.006567025020549658,0.0059526354306448865
6,30 min,30,7,8600,0.05822700273059313,-0.002300413061874523,0.005037189454998969
6,30 min,30,8,8064,0.13611777328564323,-0.0034231171675722333,0.007148150026920451
6,30 min,30,9,8342,0.2816051704662357,-0.009614628268462436,0.009134813575493984
6,30 min,30,10,8647,0.5825779116346823,0.002453835382718711,0.012146285107646527
6,30 min,30,11,8689,1.5636007854758334,-0.029873485408575238,0.016283228335833233
12,1.0 hr,60,1,4447,-1.5682379869168768,-0.001166311558837001,0.02343073752819462
12,1.0 hr,60,2,4588,-0.5636975974062505,0.01669782532259635,0.016879192154856962
12,1.0 hr,60,3,4372,-0.2520240084220025,-0.00038997785553700816,0.012860094279972761
12,1.0 hr,60,4,4659,-0.10894073151566544,0.00030137450073493803,0.009114664101235834
12,1.0 hr,60,5,5132,-0.033289590918865894,0.000737038913332825,0.006150400036352556
12,1.0 hr,60,6,3400,0.006906741075740001,-0.0010914252218527528,0.006870522593481724
12,1.0 hr,60,7,4522,0.04785579745947097,0.0010360729455274748,0.007384133379061364
12,1.0 hr,60,8,4668,0.1298905895691643,0.0015407990728448341,0.008817190266859802
12,1.0 hr,60,9,4105,0.28414001383730764,0.008027638612755444,0.013523270914806273
12,1.0 hr,60,10,4465,0.5917824044184425,0.00642094225300429,0.017049315035576974
12,1.0 hr,60,11,4357,1.5839500722608106,-0.03120698348842709,0.024670978954563272
24,2.0 hr,120,1,2228,-1.6271418506782411,-0.05918111829344419,0.03497314013789687
24,2.0 hr,120,2,2211,-0.5849964980231277,0.019426470630279392,0.022969783137153577
24,2.0 hr,120,3,2234,-0.2656112689423246,0.018670044181195253,0.01954531160939946
24,2.0 hr,120,4,2302,-0.11093812358742919,-0.010081226967456556,0.015424894186338571
24,2.0 hr,120,5,2630,-0.03248338002919809,-0.0019686896987392796,0.009281950753714966
24,2.0 hr,120,6,1813,0.009508163327789441,0.005802359503966855,0.01212949431480713
24,2.0 hr,120,7,2231,0.053469969669831044,-0.0054519845064657235,0.010692918188521512
24,2.0 hr,120,8,2164,0.13864443268447613,0.00653701023134818,0.01479318021291764
24,2.0 hr,120,9,2177,0.29626421574782147,0.031772593492244317,0.019357659949581822
24,2.0 hr,120,10,2169,0.6144644156654693,0.033523818999492735,0.024983788316690892
24,2.0 hr,120,11,2198,1.615446228518046,0.0052534076724124745,0.029373179237360405
48,4.0 hr,240,1,1107,-1.6820413611101404,-0.03181190352294124,0.046722391763360654
48,4.0 hr,240,2,1110,-0.6050290003934274,0.016454573196894237,0.03545525411890423
48,4.0 hr,240,3,1121,-0.2709960684956385,0.015893989907017875,0.027402932872149885
48,4.0 hr,240,4,1148,-0.11615931250301265,0.009001576681872077,0.018211768295113475
48,4.0 hr,240,5,1183,-0.037240746609302,0.0075274498469907756,0.012908013860797334
48,4.0 hr,240,6,1045,0.0062702811392080825,0.030557262159686963,0.016391626329040856
48,4.0 hr,240,7,1046,0.05100426308631455,0.009037682218730154,0.014879238645205867
48,4.0 hr,240,8,1114,0.13703287350387747,0.020768052966504264,0.020987923082844175
48,4.0 hr,240,9,1095,0.3054920563105729,0.005858751764860303,0.02792103375367526
48,4.0 hr,240,10,1101,0.6385320778783565,0.02437565614836235,0.03519482277167446
48,4.0 hr,240,11,1105,1.6751265668542605,-0.021374756838376134,0.043317584707117766
96,8.0 hr,480,1,554,-1.6927481370621877,0.01079599432951757,0.06240089796246047
96,8.0 hr,480,2,558,-0.6274589192519159,-0.00217990167855543,0.04809377439062828
96,8.0 hr,480,3,562,-0.2841722544954359,-0.010705180688912186,0.03818028619655953
96,8.0 hr,480,4,540,-0.12507811509478453,-0.03590083994014851,0.027259666306887302
96,8.0 hr,480,5,579,-0.03938417250598111,0.03397081014958132,0.022307208065086934
96,8.0 hr,480,6,558,0.006756790680003764,0.03711259994652669,0.022172910938385453
96,8.0 hr,480,7,524,0.05728233511420278,0.01561369854046119,0.025391347125968026
96,8.0 hr,480,8,555,0.15124444848685206,-0.03316628607008295,0.03191681396617551
96,8.0 hr,480,9,552,0.3344163057553775,-0.018735140003630132,0.043540118052519186
96,8.0 hr,480,10,553,0.6859502024330486,0.14405173299538032,0.047204967172320575
96,8.0 hr,480,11,552,1.6980492191674728,-0.03408716541412061,0.06605217865735398
192,16.0 hr,960,1,278,-1.7106717671326144,0.011143510759674619,0.10153040843823723
192,16.0 hr,960,2,276,-0.6710093369991104,-0.05711552775891672,0.0644256760026333
192,16.0 hr,960,3,278,-0.32010968495769276,-0.01706593605852267,0.05867350221751821
192,16.0 hr,960,4,275,-0.15358841832988043,0.05849174249099141,0.041084528604959834
192,16.0 hr,960,5,277,-0.05537124439580413,0.029445301574887367,0.032546441449693944
192,16.0 hr,960,6,290,0.0026768251672122504,0.022211423713054203,0.02930757981182438
192,16.0 hr,960,7,271,0.06560369459834214,-0.0395434129910397,0.03829577211589446
192,16.0 hr,960,8,268,0.1679737989169156,0.0329130566854367,0.050298253712402256
192,16.0 hr,960,9,276,0.35031990789189904,0.023717464916838297,0.05063902408553096
192,16.0 hr,960,10,277,0.7367582031506679,0.10226995845797532,0.06741902011187077
192,16.0 hr,960,11,276,1.7849845204124855,0.029368841002924428,0.07630624938760258
