segment,direction,entry_time,exit_time,entry_price,exit_price,pnl,holding_bars,trade_return
0,long,2021-11-22 07:40:00,2021-11-22 07:50:00,59070.0,58840.0,-137.24999999998545,2,-0.003893685457931268
0,short,2021-11-22 15:05:00,2021-11-22 15:35:00,55935.0,56170.0,-1059.2499999999854,6,-0.0042013050862608385
0,short,2021-11-23 03:40:00,2021-11-23 03:45:00,56165.0,56970.0,1151.25,1,-0.014332769518383335
0,long,2021-11-24 18:35:00,2021-11-24 20:25:00,58020.0,58060.0,657.7500000000146,22,0.0006894174422612892
0,long,2021-11-25 04:15:00,2021-11-25 17:50:00,58780.0,59390.0,2624.5000000000146,103,0.010377679482817285
0,short,2021-11-26 02:25:00,2021-11-26 02:35:00,55585.0,55610.0,-1269.0000000000146,2,-0.00044976162633804086
0,short,2021-11-26 02:40:00,2021-11-26 02:45:00,55380.0,55550.0,332.00000000001455,1,-0.0030697002527988442
0,short,2021-11-26 02:50:00,2021-11-26 03:00:00,54600.0,55280.0,-2154.0000000000146,2,-0.012454212454212455
0,short,2021-11-26 05:00:00,2021-11-26 05:20:00,54495.0,54580.0,-583.2500000000146,4,-0.0015597761262501147
0,short,2021-11-26 05:45:00,2021-11-26 06:20:00,54225.0,54190.0,415.0,7,0.0006454587367450438
0,long,2021-11-30 09:15:00,2021-11-30 09:40:00,59360.0,59200.0,-1414.0000000000146,5,-0.0026954177897574125
0,short,2021-12-01 21:10:00,2021-12-01 21:55:00,56405.0,56710.0,-754.5000000000146,9,-0.005407322045917915
0,short,2021-12-03 09:50:00,2021-12-03 10:20:00,55835.0,55465.0,1092.0,6,0.006626667860660876
0,short,2021-12-03 11:00:00,2021-12-03 11:25:00,54975.0,55125.0,-733.4999999999854,5,-0.002728512960436562
0,short,2021-12-03 12:50:00,2021-12-03 12:55:00,54900.0,54900.0,280.25000000001455,1,-0.0
0,short,2021-12-03 13:30:00,2021-12-03 14:10:00,54360.0,53645.0,1645.5,8,0.013153053715967623
0,short,2021-12-03 14:15:00,2021-12-03 14:25:00,53390.0,53280.0,6415.75,2,0.002060310919647874
0,short,2021-12-05 17:05:00,2021-12-05 17:15:00,49155.0,49635.0,-1856.5000000000143,2,-0.009765028989929814
0,short,2021-12-05 18:15:00,2021-12-05 19:05:00,48865.0,48910.0,-225.99999999998545,10,-0.0009209045328967564
0,short,2021-12-05 19:40:00,2021-12-05 19:55:00,48415.0,48785.0,-1769.0000000000146,3,-0.007642259630279872
0,short,2021-12-06 00:55:00,2021-12-06 01:50:00,48210.0,48345.0,-546.7499999999854,11,-0.0028002489110143126
0,short,2021-12-06 03:40:00,2021-12-06 04:10:00,47550.0,47775.0,-715.75,6,-0.00473186119873817
0,short,2021-12-08 06:25:00,2021-12-08 06:35:00,48795.0,49140.0,-1712.2499999999854,2,-0.007070396557024286
0,short,2021-12-09 08:50:00,2021-12-09 09:50:00,48715.0,48545.0,564.2499999999854,12,0.0034896849019809095
0,short,2021-12-09 12:25:00,2021-12-09 13:10:00,48160.0,47860.0,869.7499999999854,9,0.006229235880398671
0,short,2021-12-09 14:10:00,2021-12-09 15:20:00,47500.0,47910.0,-1622.2499999999854,14,-0.00863157894736842
0,short,2021-12-10 11:40:00,2021-12-10 12:00:00,47330.0,47765.0,-2371.25,4,-0.009190788083667864
0,long,2021-12-12 17:05:00,2021-12-12 18:30:00,50260.0,50060.0,-1454.0000000000146,17,-0.003979307600477517
0,short,2021-12-13 09:30:00,2021-12-13 10:10:00,47500.0,47390.0,625.0,8,0.0023157894736842107
0,short,2021-12-13 10:25:00,2021-12-13 10:35:00,46865.0,46855.0,-1287.5,2,0.0002133788541555532
0,short,2021-12-13 13:30:00,2021-12-13 13:40:00,46490.0,46115.0,1635.0,2,0.008066250806625081
0,long,2021-12-15 13:10:00,2021-12-15 13:20:00,49245.0,48775.0,-2220.0,2,-0.009544116153924257
0,long,2021-12-15 14:20:00,2021-12-15 15:15:00,49130.0,49085.0,-135.25000000001455,11,-0.0009159373091797273
0,short,2021-12-17 08:05:00,2021-12-17 09:30:00,46745.0,45890.0,4349.25,17,0.018290726280885655
0,long,2021-12-20 21:35:00,2021-12-21 03:05:00,47575.0,48560.0,5016.25,66,0.020704151339989492
0,long,2021-12-21 06:25:00,2021-12-21 07:00:00,49225.0,48820.0,-1674.5,7,-0.008227526663280853
0,long,2021-12-21 20:35:00,2021-12-21 23:25:00,49435.0,49175.0,-1511.75,34,-0.005259431576818044
0,short,2021-12-22 18:15:00,2021-12-22 20:10:00,48360.0,48555.0,-806.75,23,-0.004032258064516129
0,long,2021-12-23 11:45:00,2021-12-23 14:20:00,49890.0,50965.0,5296.500000000015,31,0.021547404289436762
0,long,2021-12-27 07:35:00,2021-12-27 13:15:00,51360.0,51700.0,1560.0,68,0.00661993769470405
0,short,2021-12-28 08:40:00,2021-12-28 08:45:00,48545.0,48945.0,-1270.4999999999854,1,-0.008239777526006797
0,short,2021-12-28 10:25:00,2021-12-28 10:55:00,48325.0,48565.0,-1335.2500000000146,6,-0.0049663735126745994
0,short,2021-12-28 11:30:00,2021-12-28 14:25:00,47975.0,47830.0,980.0,35,0.0030224075039082857
0,short,2021-12-29 06:10:00,2021-12-29 07:55:00,47070.0,47320.0,242.5,21,-0.0053112385808370514
0,short,2021-12-29 17:25:00,2021-12-29 17:30:00,46345.0,46345.0,-1160.4999999999854,1,-0.0
0,short,2021-12-29 17:50:00,2021-12-29 18:05:00,46350.0,46320.0,-832.5,3,0.0006472491909385113
0,short,2021-12-29 18:20:00,2021-12-29 18:25:00,46050.0,46455.0,-1701.25,1,-0.008794788273615635
0,long,2021-12-31 02:30:00,2021-12-31 05:00:00,47910.0,48155.0,1435.5,30,0.0051137549572114385
0,short,2021-12-31 13:25:00,2021-12-31 14:10:00,46195.0,46085.0,185.25000000001455,9,0.002381210087671826
0,short,2022-01-03 14:45:00,2022-01-03 15:35:00,45755.0,46220.0,-1939.0000000000143,10,-0.010162823735110916
0,short,2022-01-04 12:55:00,2022-01-04 13:10:00,45760.0,46130.0,-929.25,3,-0.008085664335664336
0,short,2022-01-05 13:15:00,2022-01-05 13:30:00,45570.0,45825.0,-1500.5,3,-0.005595786701777485
0,short,2022-01-05 13:50:00,2022-01-05 13:55:00,44950.0,44605.0,600.9999999999854,1,0.0076751946607341495
0,short,2022-01-05 14:00:00,2022-01-05 14:15:00,44505.0,44095.0,2491.7499999999854,3,0.009212448039546118
0,short,2022-01-05 15:35:00,2022-01-05 15:50:00,43510.0,43835.0,-1094.5,3,-0.007469547230521719
0,short,2022-01-05 17:05:00,2022-01-05 17:30:00,43285.0,43600.0,-1739.7499999999854,5,-0.007277347811019984
0,short,2022-01-05 18:05:00,2022-01-05 18:35:00,43270.0,43630.0,-1764.2499999999854,6,-0.008319852091518374
0,short,2022-01-05 20:30:00,2022-01-05 23:00:00,43150.0,43050.0,792.0,30,0.002317497103128621
0,short,2022-01-06 03:35:00,2022-01-06 04:35:00,42575.0,42870.0,-1148.75,12,-0.006928948913681738
0,short,2022-01-06 21:25:00,2022-01-06 22:45:00,42290.0,41335.0,4774.000000000015,16,0.02258217072593994
0,short,2022-01-07 09:55:00,2022-01-07 10:00:00,41125.0,41230.0,1221.5000000000146,1,-0.002553191489361702
0,short,2022-01-10 08:15:00,2022-01-10 08:45:00,40565.0,40540.0,3471.5000000000146,6,0.000616294835449279
0,long,2022-01-11 10:40:00,2022-01-11 11:25:00,42775.0,42630.0,-287.75000000001455,9,-0.003389830508474576
0,long,2022-01-12 05:40:00,2022-01-12 05:55:00,43110.0,43090.0,-205.5,3,-0.00046392948271862676
0,long,2022-01-12 07:35:00,2022-01-12 09:35:00,43605.0,43650.0,561.75,24,0.0010319917440660474
0,long,2022-01-12 15:25:00,2022-01-12 15:45:00,44310.0,43840.0,-2245.5,4,-0.010607086436470323
0,long,2022-01-13 08:35:00,2022-01-13 09:15:00,44350.0,43800.0,-1752.5,8,-0.012401352874859075
0,short,2022-01-13 13:50:00,2022-01-13 15:00:00,42485.0,42745.0,-1119.0000000000146,14,-0.006119806990702601
0,short,2022-01-14 04:55:00,2022-01-14 06:55:00,42070.0,42160.0,-164.00000000001455,24,-0.0021392916567625386
0,short,2022-01-17 15:45:00,2022-01-17 17:05:00,41625.0,42135.0,-1985.0,4,-0.012252252252252252
0,short,2022-01-18 02:55:00,2022-01-18 03:35:00,41640.0,41740.0,-1000.9999999999854,8,-0.0024015369836695487
0,short,2022-01-18 07:25:00,2022-01-18 08:45:00,41415.0,41530.0,-888.75,16,-0.00277677170107449
0,short,2022-01-19 01:35:00,2022-01-19 03:10:00,41250.0,41455.0,-1234.0000000000146,19,-0.004969696969696969
0,long,2022-01-19 08:45:00,2022-01-19 09:35:00,42515.0,42075.0,-1660.75,10,-0.01034928848641656
0,long,2022-01-20 08:35:00,2022-01-20 11:40:00,42815.0,43135.0,1442.7500000000146,37,0.00747401611584725
0,short,2022-01-20 17:05:00,2022-01-20 18:30:00,40945.0,40790.0,1533.4999999999854,17,0.003785566003174991
0,short,2022-01-20 19:40:00,2022-01-20 20:25:00,39855.0,40035.0,-230.0,9,-0.004516371847948814
0,short,2022-01-20 21:30:00,2022-01-20 21:40:00,38805.0,38600.0,1085.0,2,0.005282824378301765
0,short,2022-01-21 06:40:00,2022-01-21 06:50:00,37720.0,38040.0,-1436.25,2,-0.008483563096500531
0,short,2022-01-21 14:15:00,2022-01-21 14:20:00,37575.0,37915.0,-1706.75,1,-0.009048569527611443
0,short,2022-01-21 15:35:00,2022-01-21 16:00:00,37490.0,36725.0,4862.5,5,0.020405441451053614
0,short,2022-01-23 17:05:00,2022-01-23 17:10:00,35840.0,35930.0,273.75,1,-0.0025111607142857145
0,short,2022-01-23 20:45:00,2022-01-24 00:45:00,35425.0,35335.0,496.50000000001455,48,0.0025405786873676783
0,short,2022-01-24 02:00:00,2022-01-24 02:20:00,34900.0,35135.0,-1370.9999999999854,4,-0.006733524355300859
0,short,2022-01-24 02:50:00,2022-01-24 02:55:00,35140.0,34970.0,5.75,1,0.004837791690381332
0,short,2022-01-24 03:20:00,2022-01-24 03:35:00,34775.0,34665.0,-127.5,3,0.0031631919482386773
0,short,2022-01-24 03:50:00,2022-01-24 04:20:00,34545.0,33560.0,3115.9999999999854,6,0.02851353307280359
0,short,2022-01-24 04:25:00,2022-01-24 04:50:00,33455.0,33530.0,-1172.5,5,-0.002241817366611867
0,short,2022-01-24 04:55:00,2022-01-24 05:10:00,33435.0,33395.0,318.25000000001455,3,0.001196351129056378
0,short,2022-01-24 07:05:00,2022-01-24 07:10:00,33145.0,33555.0,-222.75000000001455,1,-0.012369889877809624
0,long,2022-01-25 22:50:00,2022-01-26 00:30:00,37860.0,37495.0,-1378.4999999999854,20,-0.009640781827786582
0,long,2022-01-26 03:25:00,2022-01-26 04:00:00,37935.0,37680.0,-1679.25,7,-0.006722024515618822
0,long,2022-01-26 05:00:00,2022-01-26 05:10:00,37985.0,37900.0,-691.75,2,-0.0022377254179281295
0,long,2022-01-26 07:55:00,2022-01-26 08:45:00,38115.0,38095.0,69.00000000001455,10,-0.0005247277974550702
0,long,2022-01-26 13:05:00,2022-01-26 13:15:00,38615.0,37915.0,-574.7499999999854,2,-0.01812767059432863
0,short,2022-01-26 20:10:00,2022-01-26 21:05:00,35770.0,36040.0,-1389.25,11,-0.007548224769359799
0,short,2022-01-26 21:45:00,2022-01-26 22:15:00,35525.0,35955.0,-1604.25,6,-0.012104152005629839
0,long,2022-01-28 14:40:00,2022-01-30 18:05:00,37465.0,37855.0,2032.0,29,0.010409715734685706
0,long,2022-01-31 10:55:00,2022-01-31 14:10:00,38315.0,38395.0,405.5,39,0.002087955108965157
0,long,2022-02-01 03:05:00,2022-02-01 03:25:00,39010.0,38670.0,-1287.5,4,-0.008715713919507819
0,long,2022-02-01 11:00:00,2022-02-01 11:30:00,39155.0,38825.0,-1393.75,6,-0.008428042395607202
0,short,2022-02-02 08:35:00,2022-02-02 11:10:00,37910.0,37420.0,2594.25,31,0.01292534951200211
0,short,2022-02-02 15:35:00,2022-02-02 16:00:00,36975.0,36785.0,444.25,5,0.005138607167004733
0,short,2022-02-03 04:05:00,2022-02-03 05:35:00,36385.0,36655.0,-1117.0,18,-0.007420640373780404
0,short,2022-02-03 14:55:00,2022-02-03 15:05:00,36240.0,36765.0,-1816.75,2,-0.014486754966887417
0,long,2022-02-04 09:10:00,2022-02-04 09:45:00,38470.0,39375.0,5001.25,7,0.023524824538601507
0,long,2022-02-04 10:25:00,2022-02-04 11:05:00,39680.0,40290.0,2787.5,8,0.015372983870967742
0,long,2022-02-04 12:05:00,2022-02-04 14:50:00,40525.0,40520.0,-26.75,33,-0.00012338062924120913
0,long,2022-02-06 17:05:00,2022-02-06 18:05:00,41685.0,42440.0,3083.25,12,0.018112030706489146
0,long,2022-02-06 21:30:00,2022-02-07 01:50:00,42830.0,42590.0,-1107.2499999999854,52,-0.005603548914312398
0,long,2022-02-07 08:35:00,2022-02-07 10:45:00,42825.0,43505.0,4412.250000000015,26,0.01587857559836544
0,long,2022-02-07 11:55:00,2022-02-07 12:30:00,44155.0,44150.0,39.25,7,-0.00011323745895142112
0,long,2022-02-07 23:50:00,2022-02-08 00:35:00,44810.0,44850.0,1664.75,9,0.0008926578888640928
0,long,2022-02-10 05:25:00,2022-02-10 06:25:00,44935.0,44805.0,-569.0,12,-0.002893067764548793
0,long,2022-02-10 09:05:00,2022-02-10 09:15:00,45275.0,44955.0,-1402.75,2,-0.00706791827719492
0,long,2022-02-10 09:40:00,2022-02-10 09:55:00,45440.0,45005.0,-866.5,3,-0.00957306338028169
0,long,2022-02-10 11:15:00,2022-02-10 11:50:00,45710.0,45250.0,-1350.25,7,-0.010063443447823233
0,short,2022-02-10 18:25:00,2022-02-10 19:05:00,43090.0,43730.0,-13.0,8,-0.014852634021814807
0,short,2022-02-11 12:50:00,2022-02-11 13:15:00,42795.0,42595.0,1466.25,5,0.004673443159247575
0,short,2022-02-13 17:10:00,2022-02-13 21:40:00,42180.0,41930.0,992.0,54,0.005926979611190137
0,long,2022-02-15 02:40:00,2022-02-15 10:30:00,44130.0,44140.0,189.0,94,0.00022660321776569228
0,long,2022-02-15 17:40:00,2022-02-15 18:20:00,44745.0,44300.0,-1698.0,8,-0.009945245278802101
0,short,2022-02-17 03:20:00,2022-02-17 04:15:00,43225.0,43410.0,-701.5,11,-0.004279930595720069
