segment,direction,entry_time,exit_time,entry_price,exit_price,pnl,holding_bars,trade_return
0,short,2022-02-17 07:25:00,2022-02-17 10:40:00,42670.0,42010.0,2861.25,39,0.015467541598312632
0,short,2022-02-17 11:50:00,2022-02-17 12:55:00,41735.0,41300.0,2579.75,13,0.010422906433449144
0,short,2022-02-17 15:10:00,2022-02-17 15:35:00,40610.0,40635.0,565.5,5,-0.0006156119182467373
1,short,2022-02-18 08:40:00,2022-02-18 08:55:00,40000.0,40355.0,-313.0,3,-0.008875
1,short,2022-02-18 10:05:00,2022-02-18 10:15:00,39600.0,39950.0,-1429.25,2,-0.008838383838383838
1,short,2022-02-20 17:05:00,2022-02-20 18:55:00,38690.0,38525.0,838.25,22,0.004264667872835358
1,short,2022-02-21 05:40:00,2022-02-21 07:20:00,37775.0,37410.0,707.2499999999854,20,0.009662475181998677
1,short,2022-02-21 16:00:00,2022-02-21 17:05:00,36930.0,37480.0,-1876.5000000000143,1,-0.014893040888166802
1,short,2022-02-21 17:40:00,2022-02-21 18:20:00,37025.0,37200.0,-871.25,8,-0.004726536124240378
1,short,2022-02-21 21:05:00,2022-02-21 22:10:00,36665.0,36705.0,-222.0,13,-0.0010909586799399973
1,long,2022-02-23 07:05:00,2022-02-23 08:15:00,39045.0,38835.0,-1041.75,14,-0.005378409527468306
1,short,2022-02-23 21:00:00,2022-02-23 21:15:00,35890.0,35545.0,2013.4999999999857,3,0.009612705488994148
1,short,2022-02-23 21:45:00,2022-02-23 21:50:00,34855.0,35260.0,-889.0000000000146,1,-0.011619566776646105
1,short,2022-02-23 22:15:00,2022-02-23 22:25:00,34720.0,34915.0,-730.75,2,-0.005616359447004608
1,short,2022-02-23 23:40:00,2022-02-24 00:00:00,34440.0,34680.0,-1019.7499999999854,4,-0.006968641114982578
1,long,2022-02-24 14:10:00,2022-02-24 14:15:00,38585.0,38845.0,3757.9999999999854,1,0.006738369832836595
1,long,2022-02-28 08:55:00,2022-02-28 10:10:00,39650.0,40910.0,6254.000000000015,15,0.0317780580075662
1,long,2022-02-28 10:30:00,2022-02-28 10:50:00,41275.0,41040.0,-1499.7499999999854,4,-0.005693519079345851
1,long,2022-02-28 12:00:00,2022-02-28 12:40:00,41525.0,41200.0,-1982.5,8,-0.007826610475617099
1,long,2022-02-28 14:05:00,2022-02-28 19:15:00,41580.0,43345.0,8805.75,50,0.04244829244829245
1,long,2022-03-01 02:25:00,2022-03-01 03:35:00,43495.0,43370.0,-620.75,14,-0.0028738935509828715
1,long,2022-03-01 05:05:00,2022-03-01 05:50:00,43645.0,43675.0,-776.75,9,0.0006873639592164051
1,long,2022-03-01 06:15:00,2022-03-01 07:20:00,44045.0,44770.0,3039.5,13,0.016460438188216596
1,long,2022-03-02 09:05:00,2022-03-02 09:10:00,45185.0,44490.0,-952.7500000000146,1,-0.01538121057873188
1,short,2022-03-03 00:15:00,2022-03-03 00:40:00,43030.0,43485.0,-2105.7500000000146,5,-0.010574018126888218
1,short,2022-03-03 09:40:00,2022-03-03 10:30:00,42715.0,42755.0,-145.75,10,-0.0009364391899801006
1,short,2022-03-03 11:25:00,2022-03-03 11:35:00,42215.0,42510.0,-1610.5,2,-0.0069880374274546965
1,short,2022-03-03 14:05:00,2022-03-03 17:05:00,42215.0,42470.0,-398.49999999998545,24,-0.006040506928816771
1,short,2022-03-03 18:50:00,2022-03-03 19:25:00,41735.0,41515.0,1241.5000000000146,7,0.005271354977836348
1,short,2022-03-04 02:35:00,2022-03-04 02:40:00,40925.0,41365.0,-1975.2500000000143,1,-0.010751374465485644
1,short,2022-03-04 08:50:00,2022-03-04 09:00:00,40700.0,41140.0,-1686.25,2,-0.010810810810810811
1,short,2022-03-04 09:20:00,2022-03-04 10:45:00,40655.0,40765.0,-901.25,17,-0.00270569425654901
1,short,2022-03-04 13:10:00,2022-03-04 14:45:00,40350.0,39535.0,4315.499999999985,19,0.020198265179677818
1,short,2022-03-06 17:05:00,2022-03-06 18:30:00,38715.0,38315.0,1645.0,17,0.010331912695337724
1,short,2022-03-06 20:25:00,2022-03-06 22:20:00,37935.0,37900.0,194.25,23,0.00092263081586925
1,short,2022-03-07 13:35:00,2022-03-07 14:30:00,37360.0,37785.0,-989.0000000000146,11,-0.011375802997858672
1,long,2022-03-08 20:55:00,2022-03-08 23:20:00,39560.0,41500.0,9748.250000000016,29,0.04903943377148635
1,long,2022-03-09 02:05:00,2022-03-09 03:05:00,41860.0,42155.0,1119.25,12,0.007047300525561395
1,long,2022-03-09 06:30:00,2022-03-09 06:45:00,42500.0,41995.0,-1511.5,3,-0.01188235294117647
1,long,2022-03-09 09:50:00,2022-03-09 10:55:00,42605.0,42310.0,-1615.75,13,-0.006924069944842155
1,short,2022-03-10 20:15:00,2022-03-10 21:35:00,38345.0,38665.0,-1417.0,16,-0.008345286217238231
1,short,2022-03-13 17:50:00,2022-03-13 20:05:00,37820.0,38085.0,-279.75,27,-0.007006874669487044
1,long,2022-03-15 21:10:00,2022-03-15 21:30:00,41055.0,41080.0,1431.75,4,0.000608939227865059
1,long,2022-03-18 11:55:00,2022-03-18 15:35:00,41510.0,41925.0,2102.0,44,0.0099975909419417
1,long,2022-03-21 22:20:00,2022-03-21 23:45:00,42345.0,43030.0,3520.5,17,0.016176644231904593
1,long,2022-03-23 19:45:00,2022-03-23 20:25:00,43340.0,42945.0,-1900.0,8,-0.00911398246423627
1,long,2022-03-24 01:30:00,2022-03-24 01:35:00,43270.0,43105.0,-906.5,1,-0.003813265541945921
1,long,2022-03-24 09:50:00,2022-03-24 09:55:00,43485.0,43540.0,-26.25,1,0.001264803955386915
1,long,2022-03-24 10:25:00,2022-03-24 13:25:00,43920.0,43910.0,-147.0,36,-0.00022768670309653916
1,long,2022-03-24 17:30:00,2022-03-24 21:30:00,44295.0,44300.0,-363.75,48,0.00011287955751213455
1,long,2022-03-25 06:20:00,2022-03-25 10:10:00,44590.0,44955.0,1750.0,46,0.008185691859161248
1,long,2022-03-27 17:05:00,2022-03-27 17:10:00,46575.0,46735.0,388.5,1,0.0034353193773483627
1,long,2022-03-27 17:30:00,2022-03-27 19:45:00,46975.0,47355.0,2175.25,27,0.00808940926024481
1,long,2022-03-28 08:55:00,2022-03-28 11:00:00,47950.0,47670.0,-1412.75,25,-0.00583941605839416
1,long,2022-03-28 13:50:00,2022-03-28 14:55:00,48245.0,48160.0,-1303.75,13,-0.0017618406052440666
1,short,2022-03-29 20:45:00,2022-03-29 21:10:00,46950.0,47190.0,-1190.75,5,-0.005111821086261981
1,short,2022-03-31 09:05:00,2022-03-31 09:50:00,46380.0,46830.0,-2121.75,9,-0.009702457956015523
1,short,2022-03-31 11:10:00,2022-03-31 23:50:00,46445.0,44780.0,8252.75,140,0.035848853482613845
1,short,2022-04-05 19:15:00,2022-04-05 19:30:00,45150.0,45020.0,1399.0,3,0.0028792912513842745
1,short,2022-04-06 08:50:00,2022-04-06 09:35:00,44230.0,44325.0,-44.75,9,-0.0021478634411033234
1,short,2022-04-06 10:35:00,2022-04-06 10:50:00,43975.0,44235.0,-814.75,3,-0.005912450255827174
1,short,2022-04-06 11:40:00,2022-04-06 12:45:00,43585.0,43775.0,-1073.0,13,-0.004359297923597568
1,short,2022-04-06 13:25:00,2022-04-06 13:35:00,43270.0,43655.0,-1486.5,2,-0.008897619597873815
1,short,2022-04-06 18:55:00,2022-04-06 19:35:00,43125.0,43545.0,-2060.0,8,-0.009739130434782608
1,short,2022-04-06 19:55:00,2022-04-06 20:20:00,42905.0,43110.0,-1241.0,5,-0.004777997902342384
1,short,2022-04-08 13:15:00,2022-04-08 13:50:00,42620.0,42905.0,-1277.25,7,-0.00668700140778977
1,short,2022-04-10 17:20:00,2022-04-10 18:20:00,42440.0,42275.0,474.0,12,0.003887841658812441
1,short,2022-04-10 19:25:00,2022-04-10 19:30:00,41860.0,42265.0,-1744.25,1,-0.009675107501194458
1,short,2022-04-11 05:00:00,2022-04-11 08:50:00,41450.0,41150.0,1786.0,46,0.007237635705669481
1,short,2022-04-11 10:55:00,2022-04-11 12:10:00,40715.0,40805.0,-702.25,15,-0.0022104875353063983
1,short,2022-04-11 12:20:00,2022-04-11 15:30:00,40385.0,40065.0,2622.0,38,0.007923734059675622
1,short,2022-04-11 17:05:00,2022-04-11 17:20:00,39410.0,39770.0,-889.5,3,-0.009134737376300432
1,long,2022-04-13 09:20:00,2022-04-13 09:35:00,40920.0,40515.0,-1704.75,3,-0.009897360703812317
1,long,2022-04-13 10:10:00,2022-04-13 12:00:00,40985.0,41085.0,123.5,22,0.002439917042820544
1,long,2022-04-13 14:10:00,2022-04-13 14:50:00,41365.0,41180.0,-984.5,8,-0.004472380031427536
1,short,2022-04-14 14:05:00,2022-04-17 17:05:00,39730.0,40065.0,-1183.25,24,-0.00843191542914674
1,short,2022-04-17 18:35:00,2022-04-18 00:35:00,39590.0,38895.0,3318.25,72,0.01755493811568578
1,long,2022-04-19 08:50:00,2022-04-19 11:40:00,41380.0,41400.0,79.0,34,0.0004833252779120348
1,long,2022-04-20 05:30:00,2022-04-20 08:40:00,41905.0,41885.0,-194.75,38,-0.0004772700155112755
1,long,2022-04-21 05:20:00,2022-04-21 09:25:00,42450.0,42670.0,619.5,49,0.005182567726737338
1,short,2022-04-21 15:40:00,2022-04-21 17:40:00,40745.0,40130.0,2881.75,12,0.01509387654926985
1,short,2022-04-22 10:05:00,2022-04-22 10:10:00,39600.0,39980.0,-1909.0,1,-0.009595959595959595
1,short,2022-04-22 10:45:00,2022-04-22 13:20:00,39465.0,39610.0,-488.25,31,-0.0036741416444951223
1,short,2022-04-24 19:25:00,2022-04-24 22:05:00,38870.0,39115.0,-1216.0,32,-0.006303061487007975
1,short,2022-04-25 02:00:00,2022-04-25 04:45:00,38645.0,38590.0,335.5,33,0.0014232112821839823
1,long,2022-04-26 03:25:00,2022-04-26 05:20:00,40715.0,40355.0,-1818.25,23,-0.008841950141225593
1,short,2022-04-26 12:25:00,2022-04-26 12:45:00,37995.0,38370.0,-1525.75,4,-0.00986971969996052
1,short,2022-04-26 14:35:00,2022-04-26 14:40:00,37905.0,38215.0,-1268.75,1,-0.008178340588312887
1,short,2022-04-26 15:15:00,2022-04-26 15:35:00,37680.0,38080.0,-1838.25,4,-0.010615711252653927
1,short,2022-04-26 18:20:00,2022-04-26 18:35:00,37700.0,38085.0,-1738.25,3,-0.010212201591511936
1,long,2022-04-28 04:45:00,2022-04-28 08:05:00,39850.0,39510.0,-1502.75,40,-0.008531994981179424
1,long,2022-04-28 10:10:00,2022-04-28 10:20:00,40205.0,39825.0,-1198.75,2,-0.009451560751150355
1,long,2022-04-28 13:00:00,2022-04-28 14:05:00,40370.0,40055.0,-1528.75,13,-0.007802823879118157
1,short,2022-04-29 06:45:00,2022-04-29 07:45:00,38715.0,39060.0,-1334.5,12,-0.008911274699728787
1,short,2022-04-29 11:45:00,2022-04-29 15:25:00,38470.0,38555.0,-236.5,44,-0.002209513906940473
1,short,2022-05-01 17:35:00,2022-05-01 18:25:00,38090.0,38475.0,-1656.75,10,-0.010107639800472565
1,short,2022-05-02 13:15:00,2022-05-02 14:25:00,38065.0,38565.0,-1630.25,14,-0.013135426244581637
1,short,2022-05-03 12:55:00,2022-05-03 19:45:00,38035.0,37795.0,1174.0,70,0.006309977652162482
1,long,2022-05-04 07:10:00,2022-05-04 09:00:00,39170.0,38755.0,-1691.5,22,-0.01059484299208578
1,long,2022-05-04 11:25:00,2022-05-04 11:50:00,39265.0,39105.0,-557.75,5,-0.004074875843626639
1,long,2022-05-04 13:55:00,2022-05-04 18:20:00,39650.0,39675.0,215.0,41,0.0006305170239596469
1,short,2022-05-05 10:10:00,2022-05-05 10:15:00,36915.0,37135.0,-310.25,1,-0.0059596370039279424
1,short,2022-05-05 10:55:00,2022-05-05 11:00:00,36600.0,36860.0,-1557.0,1,-0.007103825136612022
1,short,2022-05-05 13:25:00,2022-05-05 13:30:00,36045.0,36120.0,-1125.25,1,-0.0020807324178110697
1,short,2022-05-05 14:10:00,2022-05-05 14:30:00,35925.0,35800.0,219.0,4,0.003479471120389701
1,short,2022-05-06 08:40:00,2022-05-06 08:45:00,35310.0,35405.0,-1139.0,1,-0.0026904559614839988
1,short,2022-05-08 17:05:00,2022-05-08 22:15:00,34125.0,33545.0,2935.0,62,0.016996336996336996
1,short,2022-05-09 03:30:00,2022-05-09 03:55:00,33260.0,33625.0,-859.75,5,-0.010974143114852676
1,short,2022-05-09 05:30:00,2022-05-09 05:55:00,33200.0,32795.0,809.75,5,0.012198795180722892
1,short,2022-05-09 06:00:00,2022-05-09 06:05:00,32765.0,32900.0,-683.5,1,-0.004120250267053258
1,short,2022-05-09 09:35:00,2022-05-09 10:40:00,32735.0,32330.0,2045.0,13,0.012372078814724302
1,short,2022-05-09 11:40:00,2022-05-09 12:15:00,31950.0,31390.0,3473.0,7,0.017527386541471048
1,short,2022-05-09 13:25:00,2022-05-09 13:30:00,31045.0,30970.0,-370.25,1,0.002415847962634885
1,short,2022-05-09 13:35:00,2022-05-09 13:40:00,30865.0,30600.0,-336.0,1,0.008585776769803984
1,short,2022-05-09 13:45:00,2022-05-09 13:50:00,30410.0,30915.0,-995.0,1,-0.01660637948043407
1,short,2022-05-09 18:45:00,2022-05-09 19:05:00,30145.0,30245.0,-603.0,4,-0.003317299718029524
1,short,2022-05-09 19:15:00,2022-05-09 19:20:00,30225.0,29995.0,100.0,1,0.0076095947063689
1,short,2022-05-09 19:30:00,2022-05-09 19:40:00,29805.0,30095.0,-990.0,2,-0.0097299110887435
1,short,2022-05-11 07:50:00,2022-05-11 08:00:00,29555.0,29235.0,1800.0,2,0.01082727118930807
1,short,2022-05-11 15:20:00,2022-05-11 15:40:00,29070.0,29175.0,-397.75,4,-0.003611971104231166
1,short,2022-05-11 15:55:00,2022-05-11 17:05:00,28370.0,28780.0,-110.25,2,-0.014451885794853719
1,short,2022-05-11 23:10:00,2022-05-11 23:30:00,28090.0,27725.0,3893.25,4,0.012993948024207903
1,short,2022-05-12 00:15:00,2022-05-12 00:20:00,26805.0,27370.0,-1244.0,1,-0.021078157060249954
1,short,2022-05-12 00:55:00,2022-05-12 01:00:00,26565.0,26850.0,-1232.0,1,-0.010728402032749858
1,short,2022-05-12 01:45:00,2022-05-12 01:50:00,26545.0,26710.0,-574.5,1,-0.006215859860614052
1,short,2022-05-12 01:55:00,2022-05-12 02:25:00,26440.0,26345.0,4152.5,6,0.0035930408472012103
1,long,2022-05-13 09:30:00,2022-05-13 09:50:00,30890.0,30745.0,-1030.0,4,-0.0046940757526707675
1,long,2022-05-15 17:05:00,2022-05-15 17:15:00,31380.0,31095.0,-1500.0,2,-0.009082217973231358
1,short,2022-05-18 08:10:00,2022-05-18 11:30:00,29415.0,28905.0,2362.5,40,0.017338092809790925
1,short,2022-05-18 18:40:00,2022-05-18 19:15:00,28660.0,28805.0,-932.75,7,-0.005059316120027913
